transaction_amount,customer_age,transactions_per_day
2742.0515189831576,41.21674887584034,12
3537.692757307327,47.954755476991025,5
2518.0532982776167,22.862942707572884,5
2881.915441325958,33.44156069112897,8
2451.1500085450457,23.136412099737335,6
3660.8080576427637,54.428118056451495,4
2947.615681679586,27.27653310373078,6
1648.5557307818422,63.35173683011945,6
4343.548693282506,49.62829254662161,5
3909.3639851519933,57.47232995914221,3
1789.286570254273,36.5934767632742,7
3714.381893805641,30.394867652734582,7
4265.887881461086,40.47959370009739,4
3069.4780398886655,58.83439138807206,7
3304.321788440812,72.49567186784863,6
2976.8987238455693,51.60874557373552,8
3563.817471755984,27.89632909202836,5
3923.2216325204445,32.36532196427335,4
2366.234786460284,25.65176962425901,8
2705.686455224551,43.32079307886171,6
3271.1529580639312,41.39592291889186,9
3417.1529676783694,43.22406150492118,5
3485.2194073230844,31.04552775037407,6
3065.235838250377,29.743146704339672,6
2582.5585095723613,46.22350037549,5
3889.6834493527012,51.29734145562876,8
2344.846497794376,29.597079213824756,7
2855.4065386213683,51.15829534500604,5
3212.4690458765826,57.30800409809015,9
3539.597299532381,14.69995383366566,8
2995.6906351740226,65.48386466392881,7
3727.152896082489,54.12865608099396,4
4075.5520867540204,57.42967753681234,5
2764.021537812736,31.728537874110376,7
3474.1001927195607,55.23293764865498,5
3372.3193012538,56.72699117761294,3
2961.298447298815,36.529894499309194,6
1865.6455228848286,55.13836886960031,3
3447.932365250468,43.20392490276835,8
3524.8452673936217,36.9723986662592,4
3961.096941934633,42.446182616405764,7
2965.472268546723,47.1875487571495,3
2733.054302229163,41.06616069542402,5
2559.8045560051673,34.70678023244487,6
1101.2549890567107,50.108402821254735,5
2916.6980641723762,52.27712043222613,7
5136.548242386796,46.898274521577704,6
4089.6588355041295,23.971791097905736,4
2505.470690652625,37.40031120648472,5
2839.720231602662,34.02682920706338,12
2835.2795062176724,67.50427868137828,7
4178.972571274648,46.53262294592345,12
4757.174037139847,41.35703363271616,5
3262.8572608929608,37.736662699898176,6
3384.5685412778907,43.37687320760242,6
3564.2748371915336,54.76993447499325,3
3188.901406278692,21.211249804875862,4
3397.388969886096,47.99214918609359,8
3233.721312627181,38.44025773626242,7
3534.578984319465,50.59871155155912,4
1798.784708052174,55.38831903228455,10
2864.363681198747,35.958238047355735,11
2371.6240778993015,27.20037399890161,9
3683.066358321878,41.042787778459484,4
2650.0749032128756,61.73188631895525,9
2104.5735566749554,55.863544265369526,4
1948.1277509569577,40.09090331923504,4
3514.5636473173668,36.74709138424399,8
2549.870408217938,37.72845676254388,3
3103.273654667409,28.130868016649266,6
4308.016031726535,55.20206239684981,7
3462.6276187157596,57.57641256553098,8
2842.9124654453553,39.96721150354244,6
2377.3866027104814,38.49114180248467,9
3504.480030871495,35.922440648992165,3
3109.6281040683934,39.14524961266434,4
3605.009715748787,35.44274369564607,5
1531.4651179644795,42.982349132732146,6
3996.217735546658,55.22315258963875,4
2001.0346708323161,53.88366470546146,7
2861.0876463119853,34.097020320934334,6
4172.989530290683,46.97352627960166,5
1636.4763278031032,53.399964161629626,8
3139.237338552709,32.78275199164624,7
3007.6659167363023,46.838420643423035,6
3179.8677371428407,60.777396104554214,3
3449.3404121124886,41.816429154357294,6
3210.5539271479765,18.767270405993443,5
2261.9972034827942,12.276005103805637,9
3268.1140263320517,49.04056556864941,7
3187.1853627052474,46.3847154922108,5
3157.850284269692,47.44055259851693,7
4660.203629865497,51.36073716004752,12
4136.198377660298,25.767106669833346,4
4479.009730305515,34.51144460213874,3
3440.8661021650305,50.499824734620454,3
4449.737395687769,54.566228668905154,6
2600.799275307889,41.660492021651045,9
2948.534414756608,26.380392685483802,12
2793.898314349108,49.41952927983987,3
2852.871290592818,45.664744166097485,8
3228.910992505405,31.242767855137032,5
3342.7759206378714,19.212756795077144,5
3501.6938534948717,52.42627208240604,3
4421.258543336082,36.973118656927134,4
2132.7580761952704,47.427073539724944,8
2356.326984850729,46.94427476928324,7
1490.6591059526238,30.089929339639387,5
2610.616429656529,50.43223234059273,6
2889.0828050454,33.822760654370555,4
2711.104292916567,25.560031628166566,4
2402.736255310023,23.894779828169526,4
3262.351638799843,44.95792068046256,7
2929.319574611206,65.72333016012107,5
2580.685613768849,45.533282831165025,5
3305.73902984209,68.18105987058716,2
2798.76293477178,63.8346836312343,6
4009.569660186066,51.711716666295864,2
3085.4607821411864,65.46838690604753,1
2955.024909145883,63.99783583759897,6
3383.0796032980697,60.32304780135041,7
1795.935644870151,20.503709753613016,3
4049.4870617754514,41.922329980524985,7
3749.4298038240327,35.98194267784689,4
2644.852126500974,60.2246958033914,5
2408.5404426179766,41.00574364992404,7
2493.0029851879635,67.78002960624168,4
2213.037518677299,46.320310318488254,5
2012.2848400742694,44.63662230676842,9
2190.314413834784,40.07758033029955,7
1347.0215243613725,42.60000758042531,3
2945.4729046305924,48.493681352616115,5
3104.410424719176,44.14098036982598,6
4096.753474463827,38.956690395544264,6
3890.9590392248606,39.726862460119335,2
2686.20400478495,68.67325705231744,5
3026.6410773138336,70.96765214539866,4
3972.1645634912134,38.87963263379768,12
2886.0482261558623,56.03661384975868,5
3319.4114692072917,34.2384845670447,7
2775.8390860070363,40.75121850828398,4
3227.4666383739814,30.862317822970162,5
3258.5828739838207,58.257839561001816,2
2955.754791491291,51.29879929829318,6
3946.1368510061366,53.780814853649666,2
2594.984599479371,56.547346187487,7
3280.7378532756857,33.69506562232818,7
4448.450009307403,40.78256727197206,3
3417.909032201274,50.78802071768052,6
2642.43508460752,40.50762744831159,6
3443.261058758836,45.90252674316595,2
4902.418882626087,34.60361067965748,3
3227.459061253282,62.28650028846544,1
3755.5345234096303,57.20089955744224,8
3203.6277390475598,61.08201330448478,3
3392.8157688543197,53.56856616419501,9
3145.221349126569,30.77961349135692,5
2487.3688238164555,38.766148480216756,9
3461.770504141876,35.87747771037191,12
2343.889876995653,41.65542642814161,11
2981.2919007492555,58.75092804371758,7
4538.1892572023735,25.854109172330606,5
3149.62404292129,37.41268745647276,8
2553.730806940356,39.87168187542842,7
3368.6199201368518,27.91778337345727,5
2812.4925923445917,47.66185731270355,7
3276.0279506292745,40.55426884887304,4
2376.4164182411296,59.45361873234569,6
3745.7725100603766,41.42339579559928,5
3287.247540763494,50.966248057933086,3
2498.670874528105,46.4948097889046,11
3451.8060476005044,12.74033700618957,6
4554.624251374664,26.343107292689723,11
2642.8881399164325,49.98602609644995,5
3730.3400008182807,49.39350361597392,5
3492.554262436456,44.10729189148777,6
3482.3091201362504,62.291733003191965,6
3830.181316254396,51.629671629209156,11
3006.099171897297,65.41384167318134,7
3306.634611879087,13.024327088068453,7
3268.7813105477353,67.54392431439769,11
2600.9878879499875,37.10701143806909,10
3521.1582494913373,45.323227225792174,7
2946.2907252365853,60.42803475180942,3
4481.152886958379,17.50805634612156,4
2844.4982926905204,41.70666136067233,7
2275.78434671024,58.11459961557064,10
3984.2913621768766,36.97835275391675,5
2679.0277572021596,56.87862963087884,5
2350.695630762256,53.79296235614933,10
3471.2695707695016,47.1991693727709,6
4132.746051965486,52.785694926369956,6
3716.1434320406497,61.83023294862168,12
2799.7771774073426,52.832512607515284,4
3289.9912449585704,57.07867521291024,6
2998.8398522115417,33.54318146202989,7
4362.598438122891,52.565919457423256,6
2893.8856416685458,51.36174480858069,7
3269.298640337358,59.61061277222623,4
3318.473783219864,29.946056722975083,6
2387.8480600770467,58.95693383819355,3
3064.9579792289614,33.57086870932542,4
3076.3787967938397,75.42836278538005,3
4163.786335973204,33.449864433290976,5
3336.598034831295,29.831940692252537,4
2935.1742864062344,41.22343291299598,5
3098.417005664705,58.6287435132605,4
3153.128466269002,49.615619728916215,6
3172.7603785630167,66.83352395313949,7
3849.2008384341234,41.09354464687317,8
3885.094290758356,38.630429617857025,5
2506.5080687465856,35.45207861953722,7
3947.571772173864,38.158005936226196,7
3725.943222805091,26.836214802980322,8
3163.0924410355133,36.56532227382666,10
2168.2250737367335,29.26372633075519,4
3348.849737628778,54.34661051118735,5
2952.2402622311197,64.24252875010966,4
3588.4176135669795,47.88131551356117,3
3652.6223782526354,36.23930587067989,4
4123.352939641454,54.67558574596549,6
2457.168611931419,44.489624109621765,6
4696.857069384986,58.193020465912056,5
3826.7011288304166,32.70943776612357,6
3699.9755921292303,33.61196242735186,8
4541.486168679005,54.44006858048232,9
3422.4863423822876,44.7365305192108,6
3923.5530243751155,57.04939709299176,6
3318.83997988399,33.83918678548196,7
3788.5732339729975,50.637484634070155,2
4013.1248583267684,52.104334628010534,7
3941.249644882181,25.017424104974506,7
2141.6102966022318,44.95552503524522,5
2910.3276547620626,18.78950630070709,3
4020.261519292375,64.1080940513785,6
3548.6953586480886,27.871181299663437,8
3165.399671854762,42.544399108497615,8
3555.355068985506,44.93628079990382,8
2427.413660891999,32.49224427482272,3
3750.5349632725583,69.03966087209861,3
3460.021337765711,36.00796729740804,3
3259.674983404993,41.49268865730539,4
3074.7617105158174,36.036521967309575,4
3361.740637262388,35.92610893300251,7
3008.008801807988,43.58324399224339,12
2973.28243138326,54.13971762067076,4
